SK_ID_CURR,TARGET
103830,0.17
103840,0.02
103842,0.16
103847,0.15
103848,0.18
103851,0.12
103854,0.11
103857,0.15
103861,0.01
103862,0.13
103865,0.14
103870,0.02
103876,0.03
103891,0.34
103908,0.02
103914,0.17
103918,0.04
103940,0.05
103963,0.08
103966,0.08
103971,0.06
103980,0.14
103984,0.11
103985,0.03
103998,0.21
104019,0.0
104026,0.05
104035,0.08
104044,0.05
104045,0.12
104047,0.22
104051,0.01
104058,0.06
104063,0.02
104066,0.12
104087,0.02
104089,0.07
104095,0.02
104098,0.11
104104,0.05
104110,0.31
104120,0.16
104122,0.02
104131,0.1
104132,0.13
104135,0.04
104136,0.06
104149,0.11
104150,0.04
104156,0.18
104165,0.17
104175,0.02
104179,0.07
104184,0.14
104206,0.02
104216,0.22
104230,0.17
104257,0.07
104272,0.07
104273,0.09
104278,0.07
104294,0.17
104295,0.05
104297,0.01
104298,0.12
104308,0.06
104318,0.03
104319,0.03
104320,0.15
104327,0.17
104334,0.13
104344,0.01
104350,0.06
104351,0.2
104354,0.1
104369,0.12
104376,0.11
104381,0.05
104384,0.05
104391,0.07
104394,0.05
104398,0.2
104402,0.06
104408,0.09
104409,0.03
104410,0.12
104412,0.08
104417,0.17
104424,0.09
104426,0.05
104435,0.06
104445,0.1
104458,0.04
104460,0.05
104466,0.04
104472,0.07
104473,0.12
104479,0.03
104480,0.07
104482,0.19
104499,0.03
104501,0.03
104502,0.03
104506,0.11
104510,0.01
104512,0.22
104520,0.08
104528,0.14
104529,0.07
104541,0.09
104578,0.12
104584,0.15
104588,0.1
104602,0.19
104610,0.03
104611,0.12
104618,0.11
104620,0.07
104622,0.06
104624,0.03
104625,0.08
104634,0.1
104639,0.12
104646,0.08
104647,0.02
104652,0.11
104670,0.05
104677,0.05
104685,0.13
104691,0.03
104696,0.1
104699,0.01
104712,0.13
104714,0.03
104717,0.07
104718,0.05
104740,0.07
104741,0.05
104743,0.06
104744,0.14
104747,0.13
104767,0.04
104772,0.2
104776,0.13
104779,0.03
104814,0.03
104815,0.07
104830,0.09
104831,0.23
104833,0.08
104839,0.06
104840,0.05
104860,0.19
104861,0.11
104866,0.08
104870,0.04
104877,0.1
104878,0.03
104879,0.08
104880,0.06
104899,0.06
104906,0.11
104907,0.09
104913,0.17
104916,0.09
104921,0.13
104930,0.04
104931,0.18
104936,0.05
104937,0.13
104942,0.05
104943,0.03
104969,0.19
104972,0.26
104988,0.05
105013,0.07
105015,0.06
105019,0.06
105027,0.05
105030,0.03
105035,0.32
105041,0.11
105051,0.09
105056,0.06
105067,0.46
105071,0.04
105072,0.02
105074,0.08
105091,0.11
105101,0.11
105103,0.03
105134,0.01
105139,0.03
105142,0.12
105146,0.05
105163,0.04
105168,0.12
105172,0.06
105176,0.29
105195,0.03
105196,0.12
105197,0.03
105203,0.05
105223,0.11
105227,0.14
105228,0.06
105230,0.09
105231,0.15
105239,0.15
105242,0.1
105244,0.02
105245,0.02
105248,0.2
105249,0.06
105266,0.15
105271,0.19
105276,0.05
105282,0.02
105292,0.1
105297,0.01
105332,0.09
105333,0.09
105343,0.04
105344,0.2
105345,0.05
105357,0.08
105359,0.05
105366,0.06
105367,0.03
105370,0.15
105377,0.05
105390,0.13
105399,0.05
105403,0.1
105404,0.08
105414,0.06
105417,0.04
105425,0.12
105452,0.22
105454,0.15
105456,0.1
105470,0.04
105471,0.05
105483,0.19
105493,0.12
105508,0.17
105514,0.02
105515,0.03
105528,0.23
105529,0.08
105531,0.07
105532,0.03
105558,0.02
105574,0.01
105578,0.01
105584,0.2
105595,0.16
105617,0.09
105618,0.06
105621,0.06
105625,0.15
105629,0.09
105630,0.03
105634,0.0
105635,0.04
105641,0.03
105647,0.04
105648,0.02
105655,0.09
105657,0.03
105672,0.06
105678,0.15
105682,0.12
105691,0.03
105692,0.1
105706,0.1
105712,0.1
105720,0.11
105734,0.06
105735,0.04
105736,0.22
105737,0.08
105738,0.1
105740,0.15
105744,0.07
105747,0.04
105749,0.21
105754,0.02
105758,0.14
105760,0.14
105767,0.14
105784,0.1
105791,0.06
105802,0.15
105807,0.25
105809,0.07
105816,0.03
105817,0.08
105824,0.19
105832,0.03
105856,0.09
105865,0.1
105899,0.14
105906,0.0
105916,0.09
105923,0.06
105937,0.07
105965,0.02
105966,0.1
105968,0.18
105973,0.08
105976,0.11
105978,0.06
105979,0.07
105991,0.12
105998,0.2
105999,0.04
106000,0.28
106001,0.04
106010,0.16
106011,0.08
106013,0.23
106015,0.01
106026,0.0
106032,0.06
106035,0.31
106040,0.1
106041,0.09
106044,0.04
106053,0.25
106054,0.09
106065,0.23
106081,0.15
106083,0.04
106087,0.05
106090,0.12
106101,0.12
106102,0.14
106109,0.09
106116,0.13
106150,0.05
106155,0.16
106166,0.06
106176,0.09
106189,0.07
106199,0.11
106205,0.13
106206,0.15
106211,0.15
106214,0.11
106216,0.17
106217,0.02
106225,0.05
106249,0.04
106256,0.03
106258,0.06
106261,0.12
106262,0.18
106264,0.07
106271,0.0
106276,0.01
106277,0.08
106286,0.17
106293,0.05
106295,0.05
106296,0.07
106297,0.13
106298,0.07
106311,0.11
106314,0.13
106320,0.06
106334,0.07
106346,0.13
106347,0.01
106349,0.04
106354,0.05
106360,0.06
106373,0.19
106377,0.09
106386,0.13
106387,0.08
106391,0.04
106401,0.3
106411,0.07
106413,0.22
106426,0.19
106427,0.1
106428,0.13
106434,0.1
106438,0.15
106440,0.09
106441,0.06
106452,0.07
106453,0.1
106454,0.05
106457,0.21
106484,0.05
106488,0.21
106491,0.14
106514,0.09
106527,0.2
106528,0.13
106529,0.03
106534,0.08
106550,0.2
106577,0.09
106585,0.1
106590,0.07
106607,0.03
106610,0.09
106611,0.03
106612,0.12
106624,0.04
106631,0.0
106647,0.44
106660,0.13
106674,0.05
106687,0.03
106712,0.05
106713,0.08
106717,0.08
106720,0.16
106721,0.22
106724,0.02
106735,0.12
106739,0.05
106740,0.05
106754,0.15
106760,0.29
106761,0.15
106784,0.15
106787,0.1
106797,0.01
106798,0.06
106802,0.16
106803,0.11
106804,0.27
106805,0.07
106810,0.1
106812,0.18
106813,0.16
106817,0.14
106822,0.12
106823,0.08
106827,0.05
106841,0.17
106851,0.27
106852,0.05
106853,0.21
106854,0.28
106861,0.08
106873,0.05
106877,0.03
106878,0.11
106881,0.11
106900,0.02
106906,0.07
106907,0.19
106914,0.17
106916,0.04
106924,0.1
106931,0.08
106936,0.11
106937,0.11
106938,0.04
106939,0.15
106943,0.18
106944,0.29
106967,0.07
106980,0.13
106986,0.11
106987,0.08
106990,0.04
107013,0.02
107023,0.04
107033,0.07
107037,0.18
107048,0.08
107071,0.08
107081,0.07
107113,0.21
107130,0.09
107131,0.02
107145,0.1
107156,0.07
107219,0.14
107222,0.07
107223,0.28
107232,0.09
107245,0.13
107246,0.03
107247,0.12
107256,0.03
107259,0.11
107260,0.01
107279,0.12
107280,0.07
107281,0.1
107285,0.02
107329,0.04
107337,0.17
107349,0.06
107350,0.06
107351,0.05
107359,0.18
107391,0.13
107394,0.1
107395,0.04
107406,0.09
107416,0.08
107417,0.09
107418,0.12
107419,0.04
107444,0.01
107445,0.04
107446,0.07
107460,0.1
107470,0.06
107475,0.03
107520,0.01
107526,0.04
107527,0.04
107530,0.03
107532,0.12
107534,0.1
107535,0.05
107554,0.33
107556,0.02
107559,0.11
107561,0.09
107564,0.12
107566,0.04
107571,0.02
107590,0.13
107602,0.15
107625,0.04
107626,0.28
107635,0.06
107636,0.07
107645,0.15
107652,0.17
107655,0.06
107668,0.06
107670,0.09
107677,0.14
107680,0.18
107683,0.19
107684,0.04
107691,0.06
107692,0.1
107703,0.07
107709,0.05
107710,0.1
107721,0.29
107725,0.14
107727,0.1
107739,0.04
107740,0.07
107741,0.07
107747,0.01
107765,0.3
107768,0.05
107775,0.15
107782,0.17
107790,0.03
107801,0.1
107807,0.1
107811,0.1
107817,0.08
107826,0.05
107838,0.13
107839,0.03
107843,0.17
107847,0.17
107849,0.12
107850,0.07
107867,0.1
107871,0.06
107908,0.05
107913,0.09
107927,0.02
107931,0.08
107955,0.04
107962,0.08
107977,0.08
107978,0.18
107993,0.05
108010,0.22
108016,0.06
108018,0.22
108027,0.15
108045,0.28
108069,0.13
108082,0.04
108089,0.09
108092,0.01
108106,0.02
108112,0.04
108120,0.18
108122,0.2
108135,0.13
108170,0.02
108171,0.1
108177,0.08
108180,0.06
108183,0.11
108184,0.09
108185,0.02
108192,0.09
108195,0.12
108196,0.12
108218,0.02
108219,0.17
108243,0.14
108249,0.02
108251,0.08
108274,0.23
108280,0.3
108289,0.07
108292,0.1
108295,0.15
108327,0.1
108332,0.11
108346,0.06
108349,0.11
108353,0.09
108362,0.05
108363,0.03
108377,0.26
108378,0.19
108381,0.03
108383,0.13
108390,0.04
108407,0.03
108408,0.12
108411,0.13
108412,0.03
108419,0.05
108436,0.27
108437,0.14
108438,0.04
108441,0.07
108448,0.04
108449,0.06
108466,0.06
108467,0.16
108473,0.1
108474,0.06
108476,0.1
108479,0.07
108486,0.0
108493,0.05
108501,0.01
108506,0.17
108510,0.19
108511,0.14
108514,0.02
108517,0.05
108519,0.1
108522,0.05
108548,0.22
108554,0.13
108555,0.14
108559,0.06
108562,0.06
108571,0.03
108572,0.08
108579,0.1
108583,0.04
108584,0.02
108592,0.13
108602,0.05
108609,0.02
108613,0.1
108616,0.07
108618,0.04
108620,0.06
108643,0.06
108649,0.01
108654,0.04
108655,0.03
108656,0.11
108667,0.09
108668,0.04
108682,0.08
108690,0.12
108691,0.06
108692,0.19
108695,0.11
108699,0.06
108710,0.14
108718,0.15
108739,0.27
108740,0.08
108741,0.04
108742,0.13
108763,0.11
108767,0.18
108769,0.14
108779,0.25
108788,0.05
108801,0.02
108802,0.05
108810,0.1
108811,0.02
108813,0.04
108814,0.12
108825,0.05
108826,0.15
108830,0.14
108834,0.04
108852,0.05
108887,0.11
108901,0.17
108908,0.05
108910,0.09
108920,0.12
108922,0.07
108929,0.22
108930,0.13
108937,0.23
108938,0.13
108943,0.07
108948,0.01
108953,0.07
108956,0.08
108965,0.14
108985,0.21
108986,0.1
108987,0.03
108990,0.06
108991,0.11
108993,0.21
109000,0.12
109001,0.08
109012,0.23
109014,0.05
109015,0.13
109021,0.09
109037,0.09
109042,0.1
109044,0.04
109046,0.38
109064,0.03
109084,0.05
109086,0.01
109092,0.08
109093,0.14
109100,0.18
109101,0.21
109110,0.07
109114,0.14
109126,0.27
109152,0.06
109162,0.04
109167,0.07
109168,0.16
109169,0.0
109179,0.1
109184,0.12
109191,0.11
109192,0.07
109193,0.09
109196,0.17
109206,0.12
109210,0.06
109244,0.11
109249,0.1
109273,0.07
109276,0.19
109281,0.06
109287,0.07
109297,0.11
109298,0.02
109306,0.02
109309,0.11
109321,0.25
109328,0.18
109336,0.11
109342,0.04
109346,0.05
109347,0.09
109348,0.15
109362,0.11
109363,0.06
109367,0.03
109370,0.0
109393,0.14
109405,0.04
109413,0.07
109414,0.36
109421,0.01
109427,0.11
109428,0.0
109429,0.19
109437,0.08
109443,0.04
109461,0.04
109468,0.08
109469,0.08
109471,0.05
109479,0.05
109484,0.01
109501,0.12
109505,0.11
109535,0.1
109539,0.03
109544,0.15
109545,0.02
109551,0.15
109553,0.11
109555,0.11
109561,0.1
109580,0.06
109583,0.27
109593,0.15
109604,0.06
109620,0.1
109635,0.02
109637,0.28
109638,0.15
109642,0.13
109649,0.15
109652,0.11
109656,0.04
109663,0.06
109696,0.24
109700,0.17
109709,0.19
109735,0.04
109740,0.05
109741,0.08
109749,0.1
109764,0.04
109771,0.23
109772,0.06
109773,0.21
109798,0.12
109802,0.15
109804,0.06
109813,0.11
109818,0.07
109848,0.05
109850,0.06
109851,0.03
109855,0.03
109871,0.29
109877,0.02
109883,0.07
109886,0.07
109905,0.11
109936,0.18
109950,0.15
109958,0.08
109959,0.12
109969,0.06
109971,0.07
109984,0.03
109985,0.22
109988,0.03
109992,0.06
110005,0.06
110009,0.01
110011,0.28
110014,0.05
110026,0.05
110042,0.07
110058,0.04
110069,0.13
110080,0.02
110087,0.09
110091,0.07
110094,0.06
110098,0.15
110105,0.1
110117,0.12
110136,0.09
110138,0.21
110149,0.19
110164,0.13
110202,0.18
110212,0.03
110226,0.03
110236,0.1
110249,0.03
110257,0.03
110258,0.02
110277,0.03
110282,0.08
110284,0.06
110286,0.1
110289,0.03
110304,0.02
110319,0.08
110324,0.09
110326,0.04
110335,0.04
110337,0.09
110338,0.03
110343,0.01
110345,0.02
110347,0.11
110355,0.11
110359,0.09
110360,0.16
110364,0.12
110371,0.07
110372,0.04
110376,0.13
110379,0.11
110380,0.05
110393,0.11
110401,0.27
110406,0.04
110411,0.03
110416,0.04
110420,0.01
110443,0.05
110465,0.03
110468,0.05
110469,0.01
110471,0.22
110487,0.25
110491,0.08
110504,0.09
110547,0.03
110550,0.0
110559,0.2
110578,0.2
110582,0.11
110590,0.08
110598,0.2
110601,0.28
110602,0.03
110604,0.06
110625,0.24
110626,0.12
110636,0.14
110637,0.11
110638,0.08
110646,0.18
110648,0.06
110652,0.08
110681,0.06
110682,0.1
110687,0.13
110691,0.09
110694,0.04
110695,0.04
110696,0.09
110708,0.03
110710,0.07
110717,0.16
110730,0.1
110740,0.03
110742,0.06
110747,0.04
110761,0.03
110766,0.02
110769,0.02
110774,0.03
110803,0.02
110805,0.01
110809,0.21
110827,0.11
110832,0.11
110839,0.11
110859,0.12
110861,0.07
110863,0.14
110865,0.12
110881,0.1
110889,0.07
110891,0.03
110894,0.04
110895,0.1
110907,0.29
110914,0.1
110933,0.01
110934,0.01
110937,0.01
110953,0.01
110954,0.1
110958,0.22
110970,0.15
110974,0.08
110977,0.13
110989,0.06
110993,0.32
110994,0.26
111018,0.02
111019,0.05
111030,0.07
111032,0.06
111041,0.03
111045,0.08
111048,0.09
111052,0.03
111070,0.26
111084,0.14
111091,0.05
111104,0.05
111108,0.15
111112,0.04
111127,0.03
111142,0.11
111146,0.13
111165,0.04
111168,0.07
111169,0.27
111172,0.05
111173,0.03
111174,0.16
111175,0.21
111176,0.01
111177,0.02
111180,0.04
111182,0.03
111192,0.04
111194,0.1
111196,0.05
111197,0.1
111198,0.08
111205,0.06
111207,0.03
111222,0.1
111228,0.02
111233,0.05
111256,0.02
111258,0.04
111262,0.07
111263,0.03
111267,0.1
111269,0.06
111276,0.08
111277,0.16
111279,0.06
111290,0.03
111294,0.01
111295,0.09
111315,0.16
111318,0.13
111327,0.08
111328,0.18
111332,0.12
111338,0.03
111343,0.11
111344,0.06
111345,0.26
111347,0.09
111356,0.04
111359,0.05
111367,0.01
111368,0.04
111391,0.13
111408,0.1
111412,0.03
111419,0.2
111422,0.09
111423,0.29
111439,0.01
111452,0.42
111456,0.04
111467,0.12
111478,0.18
111482,0.08
111488,0.15
111503,0.13
111510,0.02
111512,0.03
111518,0.08
111532,0.13
111537,0.02
111541,0.06
111544,0.04
111550,0.06
111554,0.14
111560,0.18
111566,0.07
111567,0.14
111592,0.07
111618,0.09
111620,0.06
111627,0.07
111641,0.09
111646,0.31
111652,0.08
111657,0.09
111664,0.13
111665,0.05
111669,0.07
111673,0.02
111687,0.05
111688,0.03
111689,0.05
111694,0.07
111695,0.07
111698,0.06
111703,0.05
111709,0.0
111712,0.07
111715,0.08
111724,0.05
111730,0.02
111747,0.05
111760,0.08
111761,0.11
111763,0.06
111776,0.06
111777,0.02
111781,0.03
111793,0.03
111804,0.31
111810,0.3
111816,0.05
111818,0.02
111830,0.2
111832,0.05
111841,0.06
111842,0.13
111843,0.14
111846,0.05
111848,0.12
111856,0.01
111857,0.05
111877,0.04
111882,0.1
111883,0.2
111891,0.09
111893,0.06
111901,0.04
111912,0.05
111913,0.04
111955,0.03
111958,0.04
111960,0.12
111967,0.07
112000,0.15
112003,0.15
112015,0.14
112019,0.28
112020,0.1
112028,0.1
112029,0.16
112031,0.09
112039,0.08
112042,0.01
112049,0.04
112052,0.1
112054,0.03
112055,0.13
112063,0.03
112070,0.06
112071,0.07
112080,0.04
112083,0.12
112085,0.02
112089,0.06
112098,0.36
112100,0.02
112105,0.08
112124,0.06
112126,0.13
112127,0.08
112128,0.11
112148,0.08
112149,0.09
112165,0.11
112170,0.08
112171,0.06
112176,0.05
112186,0.05
112199,0.11
112203,0.07
112214,0.08
112215,0.02
112216,0.11
112224,0.09
112225,0.03
112231,0.22
112234,0.14
112235,0.07
112236,0.08
112254,0.11
112265,0.12
112271,0.08
112284,0.06
112287,0.17
112295,0.06
112303,0.13
112307,0.2
112310,0.04
112312,0.11
112313,0.05
112326,0.1
112333,0.07
112334,0.09
112339,0.05
112347,0.08
112350,0.09
112356,0.11
112357,0.05
112359,0.06
112360,0.13
112371,0.14
112385,0.01
112392,0.06
112401,0.15
112405,0.07
112414,0.24
112429,0.09
112448,0.1
112467,0.07
112468,0.09
112469,0.14
112491,0.12
112500,0.14
112510,0.27
112535,0.16
112537,0.07
112551,0.06
112552,0.14
112556,0.12
112577,0.1
112590,0.13
112593,0.04
112596,0.11
112601,0.06
112604,0.13
112622,0.06
112655,0.04
112663,0.0
112667,0.02
112670,0.02
112676,0.11
112677,0.05
112679,0.05
112683,0.05
112688,0.07
112692,0.09
112696,0.14
112702,0.12
112709,0.03
112720,0.03
112735,0.05
112738,0.04
112742,0.07
112748,0.05
112749,0.06
112766,0.12
112767,0.05
112769,0.11
112771,0.09
112775,0.07
112794,0.09
112795,0.05
112796,0.16
112815,0.05
112817,0.07
112821,0.17
112822,0.09
112829,0.09
112831,0.16
112835,0.03
112838,0.06
112842,0.1
112844,0.21
112845,0.05
112846,0.04
112847,0.02
112867,0.13
112868,0.04
112874,0.01
112879,0.04
112882,0.14
112886,0.07
112895,0.08
112896,0.15
112902,0.07
112904,0.04
112917,0.39
112932,0.12
112944,0.07
112946,0.07
112947,0.08
112948,0.16
112966,0.16
112967,0.02
112971,0.03
112973,0.18
112974,0.07
112978,0.13
112988,0.03
112992,0.18
113003,0.12
113004,0.14
113007,0.24
113020,0.2
113025,0.16
113032,0.02
113042,0.12
113047,0.1
113066,0.03
113067,0.25
113071,0.07
113087,0.15
113108,0.03
113109,0.01
113123,0.06
113128,0.33
113134,0.11
113151,0.09
113175,0.21
113181,0.01
113188,0.11
113191,0.07
113193,0.28
113201,0.14
113209,0.08
113222,0.13
113248,0.01
113272,0.07
113276,0.04
113287,0.02
113302,0.11
113308,0.13
113316,0.16
113318,0.1
113320,0.1
113322,0.17
113325,0.2
113326,0.17
113332,0.11
113346,0.22
113352,0.04
113361,0.04
113362,0.03
113365,0.05
113366,0.02
113368,0.07
113382,0.04
113385,0.17
113390,0.13
113391,0.04
113393,0.07
113396,0.09
113397,0.11
113402,0.07
113403,0.02
113405,0.14
113406,0.12
113410,0.31
113413,0.13
113418,0.1
113419,0.26
113435,0.21
113438,0.23
113447,0.04
113458,0.12
113466,0.11
113475,0.05
113482,0.06
113490,0.08
113505,0.05
113508,0.09
113520,0.05
113532,0.07
113535,0.06
113549,0.07
113557,0.12
113558,0.11
113561,0.1
113566,0.03
113569,0.07
113574,0.01
113576,0.11
113577,0.06
113585,0.04
113587,0.22
113599,0.15
113601,0.03
113602,0.09
113605,0.1
113609,0.23
113611,0.1
113616,0.06
113627,0.46
113631,0.15
113643,0.09
113652,0.1
113657,0.1
113659,0.0
113672,0.06
113680,0.03
113692,0.03
113694,0.1
113695,0.19
113701,0.03
113733,0.02
113738,0.09
113740,0.12
113742,0.01
113777,0.06
113783,0.12
113788,0.16
113789,0.09
113791,0.14
113795,0.07
113799,0.2
113805,0.01
113820,0.07
113822,0.02
113824,0.02
113829,0.03
113832,0.01
113833,0.08
113841,0.07
113849,0.15
113862,0.22
113863,0.13
113864,0.09
113870,0.03
113875,0.06
113882,0.02
113887,0.22
113894,0.01
113909,0.03
113930,0.12
113936,0.04
113939,0.03
113942,0.09
113943,0.11
113945,0.1
113947,0.02
113950,0.05
113951,0.11
113957,0.13
113966,0.2
113967,0.1
113977,0.09
113984,0.12
113986,0.06
113992,0.03
113998,0.02
113999,0.21
114003,0.08
