PLAYER_ID,GP,MIN,PTS,REB,AST,STL,BLK
1630173,4,10.2,4.0,2.5,0.8,0.0,0.8
203500,60,27.2,8.1,7.4,0.9,0.5,1.0
1628389,29,32.0,14.6,8.9,3.7,0.9,0.7
200746,72,37.1,20.8,8.5,1.7,0.7,1.4
1628960,8,18.5,5.1,2.1,0.1,0.3,0.3
1628386,9,26.9,10.7,10.3,2.2,0.6,1.1
1630631,1,14.5,3.0,1.0,0.0,0.0,1.0
203937,36,15.5,5.0,3.2,1.5,1.0,0.2
203507,65,36.1,25.9,11.7,4.9,1.1,1.4
203648,13,3.4,0.7,0.8,0.2,0.4,0.2
2546,83,37.2,23.1,6.7,2.5,1.2,0.3
1628384,22,30.2,9.7,4.7,1.0,0.8,0.8
201571,38,21.0,8.2,1.2,2.4,0.4,0.1
1629028,23,36.3,16.0,11.7,1.2,0.8,1.2
1628962,1,1.2,0.0,1.0,0.0,0.0,0.0
1630217,6,22.0,7.5,3.3,1.8,0.7,0.5
1630625,1,2.8,1.0,0.0,1.0,0.0,0.0
203084,64,31.9,10.7,5.1,1.3,0.7,0.4
1630567,1,31.6,15.0,10.0,8.0,0.0,1.0
1629628,5,32.3,14.4,7.2,3.0,0.8,0.4
203115,25,21.1,9.8,3.9,1.6,0.3,0.5
1628966,5,4.7,0.6,1.2,0.2,0.0,0.0
201587,58,29.6,9.6,4.9,2.4,0.9,0.4
203145,41,19.4,6.5,3.6,1.3,0.8,0.5
1629647,7,18.0,6.6,6.7,0.9,0.0,0.4
203078,45,39.8,23.5,4.6,3.8,1.5,0.6
1627736,15,20.7,9.1,3.5,1.1,0.2,0.1
202722,28,14.2,3.9,1.9,0.5,0.3,0.3
201976,60,26.1,7.9,4.5,2.5,0.9,0.5
203920,11,17.2,4.9,5.1,1.0,0.2,0.5
202687,23,24.1,5.7,8.6,0.4,0.3,1.3
202357,8,11.5,6.1,2.9,0.8,0.8,0.3
202339,48,25.0,11.1,3.4,3.8,1.0,0.5
1629833,2,1.9,1.0,0.0,0.0,0.0,0.0
203992,19,32.8,13.6,4.1,2.8,1.5,0.3
202711,42,30.6,13.4,4.2,1.5,0.8,0.1
1629626,7,3.9,2.7,0.9,0.3,0.3,0.3
1629067,5,2.5,0.4,0.2,0.0,0.0,0.2
1626164,23,40.4,27.2,5.6,4.7,0.8,0.2
1628449,10,6.2,2.0,1.5,0.1,0.0,0.3
202340,39,32.1,12.2,3.1,1.6,1.2,0.3
1628396,7,7.2,1.6,3.4,0.1,0.3,0.3
1628969,23,32.4,11.1,4.3,1.7,1.0,0.7
1627763,24,30.3,12.2,4.2,4.3,0.5,0.1
1629717,1,2.8,0.0,2.0,0.0,0.0,0.0
1628415,6,35.0,25.5,3.7,2.0,1.2,0.3
1628971,17,21.8,6.6,4.1,1.7,0.7,0.4
1627759,62,28.8,15.0,5.0,1.5,0.9,0.4
1628425,15,11.9,3.5,2.2,1.3,0.5,0.2
1628973,8,19.3,10.0,3.1,1.9,0.0,0.0
203493,10,23.4,7.3,2.5,1.1,0.6,0.1
203504,11,17.5,6.8,1.8,1.6,0.7,0.2
202692,22,18.5,10.0,3.4,1.8,0.4,0.2
