PLAYER_ID,Player,2021-22
201939.0,Stephen Curry,45780966
202322.0,John Wall,44310840
201566.0,Russell Westbrook,44211146
201935.0,James Harden,43848000
2544.0,LeBron James,41180544
201142.0,Kevin Durant,40918900
203507.0,Giannis Antetokounmpo,39344970
202331.0,Paul George,39344970
203081.0,Damian Lillard,39344900
202695.0,Kawhi Leonard,39344900
202691.0,Klay Thompson,37980720
202710.0,Jimmy Butler,36016200
202699.0,Tobias Harris,36000000
203114.0,Khris Middleton,35500000
203076.0,Anthony Davis,35361360
203497.0,Rudy Gobert,35344828
202681.0,Kyrie Irving,34916200
203078.0,Bradley Beal,34502130
204001.0,Kristaps Porzingis,31650600
1626164.0,Devin Booker,31610000
1626157.0,Karl-Anthony Towns,31610000
1627750.0,Jamal Murray,31590000
1627732.0,Ben Simmons,31590000
203954.0,Joel Embiid,31579390
203952.0,Andrew Wiggins,31579390
1627783.0,Pascal Siakam,31320000
201567.0,Kevin Love,31300000
203468.0,CJ McCollum,30864198
101108.0,Chris Paul,30800000
203999.0,Nikola Jokic,30510423
201950.0,Jrue Holiday,30133333
1626156.0,D'Angelo Russell,30013500
202330.0,Gordon Hayward,29900000
201933.0,Blake Griffin,32405817
1627742.0,Brandon Ingram,29467800
1628368.0,De'Aaron Fox,28103550
1628389.0,Bam Adebayo,28103550
1628378.0,Donovan Mitchell,28103550
1628369.0,Jayson Tatum,28103550
201143.0,Al Horford,27000000
200768.0,Kyle Lowry,26984128
202689.0,Kemba Walker,34967442
201942.0,DeMar DeRozan,26000000
1627759.0,Jaylen Brown,24830357
203110.0,Draymond Green,24026712
202696.0,Nikola Vucevic,24000000
1628381.0,John Collins,23000000
1627741.0,Buddy Hield,22477273
1627763.0,Malcolm Brogdon,21700000
203501.0,Tim Hardaway,21306816
201144.0,Mike Conley,21000000
203914.0,Gary Harris,20482143
201568.0,Danilo Gallinari,20475000
203084.0,Harrison Barnes,20284091
1628386.0,Jarrett Allen,20000000
203924.0,Jerami Grant,20000000
203944.0,Julius Randle,19800000
1627832.0,Fred VanVleet,19675926
203897.0,Zach LaVine,19500000
201609.0,Goran Dragic,20168742
202711.0,Bojan Bogdanovic,18700000
1628366.0,Lonzo Ball,18604651
1627734.0,Domantas Sabonis,18562500
201569.0,Eric Gordon,18218818
203095.0,Evan Fournier,18139535
202339.0,Eric Bledsoe,18125000
1626167.0,Myles Turner,18000000
203992.0,Bogdan Bogdanovic,18000000
1626179.0,Terry Rozier,17905263
201937.0,Ricky Rubio,17809524
1627747.0,Caris LeVert,17500000
